,Calories / kJ,Protein / g,Carbohydrate / g,Fat / g
28-Feb-19,1968,63,162,33
1-Mar-19,1591,63,152,25
2-Mar-19,1138,59,111,20
3-Mar-19,1865,67,122,41
4-Mar-19,1678,47,123,21
5-Mar-19,2026,62,142,43
6-Mar-19,1577,41,164,43
7-Mar-19,2035,89,125,22
8-Mar-19,2250,79,147,30
9-Mar-19,2002,45,114,44
10-Mar-19,1196,90,174,29
11-Mar-19,1283,43,170,45
12-Mar-19,1273,56,140,20
13-Mar-19,941,41,157,20
14-Mar-19,2099,62,166,38
15-Mar-19,1101,55,114,27
16-Mar-19,1486,78,166,25
17-Mar-19,2064,73,156,34
18-Mar-19,1731,57,178,46
19-Mar-19,1902,60,186,32
20-Mar-19,1583,45,125,47
21-Mar-19,1659,57,170,25
22-Mar-19,1069,67,118,48
23-Mar-19,917,81,114,20
24-Mar-19,2139,71,119,21
25-Mar-19,2053,43,114,32
26-Mar-19,1995,82,153,32
27-Mar-19,1112,46,162,37
28-Mar-19,1202,89,132,30
29-Mar-19,980,40,134,47
30-Mar-19,2257,56,190,23
31-Mar-19,1751,55,132,40
1-Apr-19,1831,70,184,26
2-Apr-19,1329,45,179,25
3-Apr-19,1367,76,177,47
4-Apr-19,1061,83,119,42
5-Apr-19,1177,70,158,23
6-Apr-19,1899,73,150,35
7-Apr-19,1054,49,163,24
8-Apr-19,1579,60,125,49
9-Apr-19,2026,54,159,21
10-Apr-19,1965,48,157,20
11-Apr-19,913,70,156,21
12-Apr-19,2022,68,167,26
13-Apr-19,2296,42,136,32
14-Apr-19,1308,63,115,24
15-Apr-19,1898,87,189,23
16-Apr-19,1212,63,133,22
17-Apr-19,1417,56,116,44
18-Apr-19,1243,70,118,22
19-Apr-19,2207,66,150,42
20-Apr-19,1782,81,144,39
21-Apr-19,2261,86,166,31
22-Apr-19,1688,89,124,20
23-Apr-19,1605,57,138,28
24-Apr-19,946,88,139,50
25-Apr-19,2199,51,142,30
26-Apr-19,1275,42,110,24
27-Apr-19,1031,57,117,27
28-Apr-19,1153,75,128,39
29-Apr-19,1594,61,143,40
30-Apr-19,2117,69,147,22
1-May-19,1594,42,139,38
2-May-19,2020,59,186,38
3-May-19,1956,59,114,36
4-May-19,2273,81,119,39
5-May-19,1604,69,164,37
6-May-19,1332,47,161,37
7-May-19,1311,60,186,41
8-May-19,1111,63,157,50
9-May-19,1074,72,151,30
10-May-19,1566,74,158,30
11-May-19,1784,49,167,50
12-May-19,1753,82,176,24
13-May-19,1150,46,110,36
14-May-19,1294,71,152,46
15-May-19,1502,57,157,36
16-May-19,1183,58,169,29
17-May-19,1789,59,153,39
18-May-19,1997,61,113,21
19-May-19,1752,76,117,26
20-May-19,1366,48,157,20
21-May-19,2257,73,178,25
22-May-19,1050,40,152,26
23-May-19,2211,79,127,37
24-May-19,1695,80,180,22
25-May-19,1419,82,181,32
26-May-19,1953,83,185,36
27-May-19,1059,61,125,36
28-May-19,1902,90,114,34
29-May-19,2012,75,167,24
30-May-19,1543,74,186,23
31-May-19,1067,76,183,46
1-Jun-19,1983,41,177,34
2-Jun-19,1292,52,118,41
3-Jun-19,1938,82,174,48
4-Jun-19,1468,45,143,38
5-Jun-19,2208,71,154,43
6-Jun-19,1913,78,158,32
7-Jun-19,1611,53,184,45
8-Jun-19,929,55,187,40
9-Jun-19,1115,48,127,27
10-Jun-19,1949,61,189,41
11-Jun-19,945,84,157,25
12-Jun-19,1381,42,183,42
13-Jun-19,1824,67,115,35
14-Jun-19,1438,68,183,44
15-Jun-19,1496,54,190,21
16-Jun-19,1363,41,172,30
17-Jun-19,1277,75,158,42
18-Jun-19,2031,42,189,43
19-Jun-19,1349,46,182,40
20-Jun-19,1290,76,176,49
21-Jun-19,1696,75,150,34
22-Jun-19,1709,79,159,35
23-Jun-19,1322,57,189,34
24-Jun-19,2199,47,163,28
25-Jun-19,971,71,144,30
26-Jun-19,1413,47,177,43
27-Jun-19,1872,65,150,46
28-Jun-19,2075,74,134,44
29-Jun-19,2149,85,125,20
30-Jun-19,1365,80,126,47
1-Jul-19,1668,40,171,44
2-Jul-19,1421,64,126,40
3-Jul-19,949,57,111,42
4-Jul-19,1161,46,189,50
5-Jul-19,1927,45,185,35
6-Jul-19,994,63,110,40
7-Jul-19,1680,81,144,28
8-Jul-19,1789,63,173,37
9-Jul-19,1133,69,134,21
10-Jul-19,974,89,128,49
11-Jul-19,2291,43,158,35
12-Jul-19,1853,56,176,38
13-Jul-19,1512,54,174,20
14-Jul-19,1181,63,175,30
15-Jul-19,1392,80,169,45
16-Jul-19,2020,76,171,49
17-Jul-19,1363,68,117,26
18-Jul-19,2129,81,137,22
19-Jul-19,2130,82,126,48
20-Jul-19,1000,83,153,44
21-Jul-19,2178,52,160,43
22-Jul-19,1836,79,125,29
23-Jul-19,1014,61,145,36
24-Jul-19,964,82,165,47
25-Jul-19,1329,40,111,43
26-Jul-19,1300,59,159,47
27-Jul-19,1300,51,110,40
28-Jul-19,1145,82,114,37
29-Jul-19,1025,75,118,24
30-Jul-19,2059,51,149,20
31-Jul-19,1253,57,133,20
1-Aug-19,2005,59,125,22
2-Aug-19,2120,64,179,22
3-Aug-19,1924,67,161,48
4-Aug-19,1272,83,124,20
5-Aug-19,1982,63,123,23
6-Aug-19,1614,86,124,30
7-Aug-19,2136,66,154,26
8-Aug-19,1556,59,127,24
9-Aug-19,2287,52,170,35
10-Aug-19,1023,72,173,36
11-Aug-19,1274,77,140,20
12-Aug-19,1114,52,176,23
13-Aug-19,1202,64,146,30
14-Aug-19,1549,60,188,32
15-Aug-19,1468,89,139,29
16-Aug-19,1445,73,164,28
17-Aug-19,1487,48,138,36
18-Aug-19,1766,77,190,35
19-Aug-19,1101,56,136,28
20-Aug-19,1084,68,165,26
21-Aug-19,1891,45,165,50
22-Aug-19,2300,70,153,35
23-Aug-19,1283,82,121,35
24-Aug-19,1155,42,160,36
25-Aug-19,1353,81,186,48
26-Aug-19,1021,78,189,24
27-Aug-19,1262,61,190,35
28-Aug-19,1442,86,177,34
29-Aug-19,2236,60,168,41
30-Aug-19,1611,40,132,35
31-Aug-19,1291,80,179,36
1-Sep-19,1042,42,114,26
2-Sep-19,1857,71,166,30
3-Sep-19,959,66,112,21
4-Sep-19,1511,77,169,43
5-Sep-19,929,57,142,42
6-Sep-19,1995,88,122,36
7-Sep-19,1578,47,176,28
8-Sep-19,2172,90,129,48
9-Sep-19,2265,52,176,44
10-Sep-19,1730,84,128,23
11-Sep-19,1638,40,123,35
12-Sep-19,2259,66,130,37
13-Sep-19,1644,78,164,38
14-Sep-19,2087,64,159,22
15-Sep-19,2186,88,155,38
16-Sep-19,1271,44,178,28
17-Sep-19,1646,85,169,47
18-Sep-19,1362,75,177,27
19-Sep-19,1292,84,161,49
20-Sep-19,1631,60,130,44
21-Sep-19,2274,63,174,32
22-Sep-19,1334,57,168,26
23-Sep-19,1573,89,155,50
24-Sep-19,1149,59,113,27
25-Sep-19,1466,42,159,25
26-Sep-19,1724,85,162,40
27-Sep-19,1154,47,114,44
28-Sep-19,1676,74,143,22
29-Sep-19,946,79,158,38
30-Sep-19,2061,75,182,30
1-Oct-19,1105,42,145,39
2-Oct-19,2134,44,123,41
3-Oct-19,1274,88,137,36
4-Oct-19,1166,84,113,45
5-Oct-19,1474,55,185,35
6-Oct-19,956,83,165,27
7-Oct-19,928,90,132,30
8-Oct-19,1412,90,118,34
9-Oct-19,2128,49,167,41
10-Oct-19,1503,60,124,46
11-Oct-19,1372,44,130,47
12-Oct-19,1371,67,138,39
13-Oct-19,1121,42,137,27
14-Oct-19,1534,64,135,27
15-Oct-19,917,45,160,21
16-Oct-19,1921,72,116,24
17-Oct-19,1032,42,181,26
18-Oct-19,1417,70,125,42
19-Oct-19,2032,51,185,21
20-Oct-19,1678,61,144,21
21-Oct-19,1776,75,157,21
22-Oct-19,1636,67,158,22
23-Oct-19,1342,58,111,36
24-Oct-19,1527,56,163,36
25-Oct-19,936,67,159,36
26-Oct-19,2113,76,183,41
27-Oct-19,2119,80,114,26
28-Oct-19,1396,42,111,23
29-Oct-19,1700,83,142,28
30-Oct-19,1563,53,154,47
31-Oct-19,1669,48,158,47
1-Nov-19,2179,56,150,46
2-Nov-19,1759,45,128,32
3-Nov-19,1041,50,164,37
4-Nov-19,1006,57,121,31
5-Nov-19,2211,88,129,20
6-Nov-19,2014,50,146,40
7-Nov-19,1874,55,172,23
8-Nov-19,1381,82,127,37
9-Nov-19,2170,83,128,38
10-Nov-19,1015,57,182,23
11-Nov-19,980,47,145,28
12-Nov-19,1608,71,148,22
13-Nov-19,1408,84,152,44
14-Nov-19,1640,50,130,43
15-Nov-19,2021,81,120,39
16-Nov-19,1321,86,155,33
17-Nov-19,1740,70,162,35
18-Nov-19,1907,49,159,37
19-Nov-19,1319,57,166,31
20-Nov-19,1103,76,117,26
21-Nov-19,1002,66,146,46
22-Nov-19,1739,66,139,50
23-Nov-19,1864,75,168,43
24-Nov-19,1849,69,144,46
25-Nov-19,1804,47,166,29
26-Nov-19,1393,65,118,25
27-Nov-19,968,50,137,47
28-Nov-19,2149,74,188,45
29-Nov-19,1341,55,121,31
30-Nov-19,1955,51,111,34
1-Dec-19,1364,53,170,35
2-Dec-19,1370,89,186,20
3-Dec-19,1586,83,180,23
4-Dec-19,1052,67,115,24
5-Dec-19,1697,62,139,21
6-Dec-19,1519,79,154,41
7-Dec-19,1162,90,164,32
8-Dec-19,1761,76,135,26
9-Dec-19,1844,80,127,49
10-Dec-19,909,40,133,33
11-Dec-19,1669,41,175,47
12-Dec-19,1461,71,141,49
13-Dec-19,1840,70,135,29
14-Dec-19,1519,86,177,44
15-Dec-19,928,80,188,29
16-Dec-19,1878,71,148,36
17-Dec-19,2179,80,169,44
18-Dec-19,1779,72,144,48
19-Dec-19,1057,52,167,24
20-Dec-19,1801,52,111,25
21-Dec-19,1660,46,134,28
22-Dec-19,1297,78,136,50
23-Dec-19,1827,70,135,41
24-Dec-19,1057,54,151,27
25-Dec-19,993,89,165,35
26-Dec-19,1742,57,154,35
27-Dec-19,1026,43,157,29
28-Dec-19,2025,55,126,42
29-Dec-19,953,58,157,41
30-Dec-19,1037,68,180,39
31-Dec-19,2140,65,175,36
1-Jan-20,1563,77,182,31
2-Jan-20,1487,58,158,25
3-Jan-20,1973,81,182,46
4-Jan-20,1744,55,155,29
5-Jan-20,1251,62,126,25
6-Jan-20,2289,90,111,47
7-Jan-20,978,63,112,35
8-Jan-20,1602,62,130,43
9-Jan-20,1435,40,166,37
10-Jan-20,2098,60,187,37
11-Jan-20,1125,77,140,20
12-Jan-20,1256,49,129,33
13-Jan-20,1649,56,174,43
14-Jan-20,1791,65,170,35
15-Jan-20,1774,88,168,30
16-Jan-20,1120,57,133,44
17-Jan-20,1283,46,162,28
18-Jan-20,1649,64,187,22
19-Jan-20,1444,71,121,34
20-Jan-20,1941,48,147,41
21-Jan-20,1874,68,135,21
22-Jan-20,1432,82,174,38
23-Jan-20,2281,86,134,36
24-Jan-20,2195,54,139,42
25-Jan-20,970,52,121,40
26-Jan-20,1403,65,132,42
27-Jan-20,1306,56,172,24
28-Jan-20,1556,67,189,22
29-Jan-20,1237,68,134,28
30-Jan-20,1396,66,128,37
31-Jan-20,1093,58,135,37
1-Feb-20,1223,42,167,42
2-Feb-20,1755,66,166,40
3-Feb-20,1608,45,148,20
4-Feb-20,1660,85,171,23
5-Feb-20,1987,51,173,30
6-Feb-20,1378,47,117,38
7-Feb-20,1882,54,176,41
8-Feb-20,1297,69,117,34
9-Feb-20,1719,68,175,36
10-Feb-20,1816,70,110,38
11-Feb-20,1572,67,172,45
12-Feb-20,956,77,127,25
13-Feb-20,1163,70,183,39
14-Feb-20,1529,49,112,21
15-Feb-20,1470,67,167,36
16-Feb-20,1521,44,115,43
17-Feb-20,934,78,176,41
18-Feb-20,1425,78,154,34
19-Feb-20,1618,49,184,22
20-Feb-20,1782,85,153,40
21-Feb-20,1776,71,121,41
22-Feb-20,1732,48,179,45
23-Feb-20,2024,69,184,21
24-Feb-20,2003,82,142,33
25-Feb-20,2233,54,152,28
26-Feb-20,1888,54,133,20
27-Feb-20,1276,64,151,34
28-Feb-20,1961,64,136,33
29-Feb-20,1886,45,190,37
1-Mar-20,1180,54,175,23
2-Mar-20,901,56,139,28
3-Mar-20,1952,61,131,33
4-Mar-20,1417,82,139,31
5-Mar-20,2118,66,167,34
6-Mar-20,1750,85,152,50
7-Mar-20,1872,83,181,21
8-Mar-20,1108,57,187,36
9-Mar-20,1824,45,112,30
10-Mar-20,951,61,190,21
11-Mar-20,1707,46,118,44
12-Mar-20,1282,49,182,48
13-Mar-20,1066,77,166,41
14-Mar-20,1907,56,133,39
15-Mar-20,2075,85,183,38
16-Mar-20,2248,65,182,27
17-Mar-20,1275,47,171,31
18-Mar-20,2159,47,187,48
19-Mar-20,1934,51,148,25
20-Mar-20,2117,45,154,22
21-Mar-20,2240,42,123,35
22-Mar-20,2012,77,114,33
23-Mar-20,1981,52,122,37
24-Mar-20,2077,65,154,39
25-Mar-20,2086,59,185,43
26-Mar-20,1602,88,158,23
27-Mar-20,1475,62,118,43
28-Mar-20,1980,51,161,35
29-Mar-20,1067,74,190,23
30-Mar-20,2003,42,149,33
31-Mar-20,1391,80,140,39
1-Apr-20,1746,42,112,22
2-Apr-20,2207,52,188,36
3-Apr-20,2194,83,128,25
4-Apr-20,1117,90,114,30
5-Apr-20,1902,89,188,27
6-Apr-20,1733,77,117,28
7-Apr-20,1350,59,188,46
8-Apr-20,1127,59,175,35
9-Apr-20,2174,85,118,26
10-Apr-20,1971,47,156,21
11-Apr-20,1268,87,161,34
12-Apr-20,1052,80,185,26
13-Apr-20,2161,52,117,23
14-Apr-20,1932,58,151,40
15-Apr-20,1846,54,181,45
16-Apr-20,1266,62,190,40
17-Apr-20,1673,56,171,42
18-Apr-20,1646,78,147,34
19-Apr-20,1145,57,161,33
20-Apr-20,1651,57,175,46
21-Apr-20,2223,53,181,28
22-Apr-20,924,69,188,25
23-Apr-20,1106,71,138,31
24-Apr-20,1474,77,160,33
25-Apr-20,1691,81,172,25
26-Apr-20,1411,47,179,45
27-Apr-20,1804,40,131,38
28-Apr-20,1057,80,118,49
29-Apr-20,1063,90,170,28
30-Apr-20,2221,59,174,48
1-May-20,1414,45,112,28
2-May-20,1075,85,140,45
3-May-20,1065,48,185,43
4-May-20,,,,
5-May-20,,,,
6-May-20,,,,
7-May-20,,,,
8-May-20,,,,
9-May-20,,,,
10-May-20,,,,
11-May-20,,,,
12-May-20,,,,
13-May-20,,,,
14-May-20,,,,
15-May-20,,,,
16-May-20,,,,
17-May-20,,,,
18-May-20,,,,
19-May-20,,,,
